Date,Open,High,Low,Close,Adj Close,Volume
4/23/2015,18.92,19.049999,18.709999,18.860001,17.11974,11694800
4/24/2015,19.030001,19.1,18.85,18.93,17.183277,9154900
4/27/2015,18.99,19.049999,18.709999,18.799999,17.065269,12587700
4/28/2015,18.99,18.99,18.610001,18.9,17.156044,10194900
4/29/2015,18.77,18.91,18.73,18.85,17.110661,8790600
4/30/2015,18.75,19,18.75,18.950001,17.201431,9396600
5/4/2015,19.030001,19.48,19,19.34,17.555449,9874100
5/5/2015,19.200001,19.73,19.129999,19.57,17.764225,11569000
5/6/2015,19.75,20.290001,19.540001,19.84,18.00931,19716900
5/7/2015,19.719999,19.780001,19.459999,19.51,17.709763,6641700
5/8/2015,19.780001,19.92,19.52,19.879999,18.045614,10733600
5/11/2015,19.75,19.879999,19.65,19.73,17.909458,5292100
5/12/2015,19.68,19.790001,19.42,19.440001,17.646221,12868700
5/13/2015,19.48,19.52,19.26,19.5,17.70068,6990900
5/14/2015,19.549999,19.67,19.32,19.4,17.609907,7393500
5/15/2015,19.34,19.700001,19.34,19.67,17.854996,9548600
5/18/2015,19.58,19.76,19.25,19.280001,17.500982,11291500
5/19/2015,19.379999,19.43,19.15,19.24,17.46467,8007400
5/20/2015,19,19.09,18.35,18.48,16.774801,11007100
5/21/2015,18.51,18.889999,18.450001,18.84,17.101583,10942700
5/22/2015,18.879999,18.99,18.59,18.75,17.019888,12629700
5/25/2015,18.74,18.950001,18.59,18.9,17.156044,2710100
5/26/2015,18.68,18.9,18.450001,18.530001,16.820189,10073800
5/27/2015,18.450001,18.57,18.27,18.5,16.792953,9311200
5/28/2015,18.299999,18.540001,18.15,18.48,16.774801,8894300
5/29/2015,18.35,18.549999,18.219999,18.530001,16.820189,19991200
6/1/2015,18.5,18.67,18.48,18.6,16.88373,11308900
6/2/2015,18.58,18.620001,18.4,18.549999,16.929361,12307700
6/3/2015,18.57,18.57,18.09,18.42,16.810715,20628200
6/5/2015,18.5,18.700001,18.34,18.700001,17.066252,15198600
6/8/2015,18.66,18.809999,18.459999,18.459999,16.847221,17427000
6/9/2015,18.450001,18.559999,18.4,18.530001,16.911106,15863100
6/10/2015,18.68,18.83,18.51,18.76,17.121012,10555700
6/11/2015,18.809999,18.99,18.67,18.67,17.038874,12381300
6/12/2015,18.629999,18.809999,18.610001,18.74,17.102758,13970800
6/15/2015,18.530001,18.559999,18.299999,18.299999,16.7012,9410400
6/16/2015,18.549999,18.870001,18.469999,18.73,17.093634,13264500
6/17/2015,18.65,18.74,18.5,18.66,17.029751,9599400
6/18/2015,18.74,18.93,18.459999,18.67,17.038874,11190200
6/19/2015,18.59,18.91,18.59,18.870001,17.221405,13488500
6/22/2015,18.98,19.16,18.879999,18.950001,17.294413,10484300
6/23/2015,19.1,19.200001,18.91,18.91,17.25791,7479100
6/24/2015,19.02,19.129999,18.889999,18.9,17.248779,6618200
6/25/2015,18.93,18.98,18.75,18.92,17.267035,8910400
6/26/2015,18.889999,19.24,18.860001,19.139999,17.46781,10507500
6/29/2015,19.1,19.1,18.91,18.959999,17.303537,6181200
6/30/2015,19,19.17,18.940001,18.99,17.330919,19852600
7/1/2015,19.049999,19.27,19.049999,19.129999,17.458687,11488900
7/2/2015,19.23,19.34,19.02,19.040001,17.376553,9698500
7/3/2015,19.01,19.200001,18.92,19.15,17.476938,3145100
7/6/2015,18.969999,19.280001,18.950001,19.219999,17.540821,7129500
7/7/2015,19.07,19.35,19.030001,19.309999,17.622963,9841600
7/8/2015,19.24,19.34,19.09,19.1,17.431305,8821900
7/10/2015,19.299999,19.610001,19.200001,19.43,17.732477,16642900
7/13/2015,19.57,19.75,19.530001,19.540001,17.832869,10619500
7/14/2015,19.51,19.700001,19.440001,19.65,17.933256,9391200
7/15/2015,19.530001,19.75,19.530001,19.75,18.024519,9788200
7/16/2015,19.799999,19.889999,19.559999,19.73,18.006266,10172500
7/17/2015,19.690001,19.889999,19.620001,19.700001,17.978889,11119200
7/20/2015,19.709999,19.82,19.6,19.74,18.015392,9206000
7/21/2015,19.780001,19.85,19.469999,19.620001,17.905876,7856200
7/22/2015,19.48,19.780001,19.34,19.530001,17.823744,7946000
7/23/2015,19.33,19.48,19.15,19.190001,17.513447,13250100
7/24/2015,19.23,19.280001,18.91,18.959999,17.303537,12659100
7/27/2015,18.93,19.040001,18.639999,18.68,17.048004,11884500
7/28/2015,18.799999,18.9,18.389999,18.790001,17.148392,13952400
7/29/2015,18.65,18.950001,18.57,18.610001,16.984116,13833800
7/30/2015,18.77,18.98,18.690001,18.889999,17.239656,10116700
7/31/2015,19.02,19.48,18.959999,19.469999,17.76898,13350700
8/3/2015,19.35,19.639999,19.32,19.6,17.887625,8680800
8/4/2015,19.459999,19.74,19.459999,19.73,18.006266,9232200
8/5/2015,19.799999,19.959999,19.57,19.950001,18.207045,8460200
8/6/2015,19.82,20.059999,19.709999,19.879999,18.14316,13756600
8/7/2015,19.76,19.85,19.370001,19.379999,17.686848,10133400
8/10/2015,19.52,19.700001,19.440001,19.540001,17.832869,8460300
8/11/2015,19.57,19.75,19.35,19.73,18.006266,11079800
8/12/2015,19.5,19.65,18.780001,18.9,17.248779,26481200
8/13/2015,18.969999,19.139999,18.610001,18.66,17.029751,11600900
8/14/2015,18.68,18.799999,18.559999,18.559999,16.938484,8693600
8/17/2015,18.6,18.75,18.5,18.59,16.965864,10787900
8/18/2015,18.540001,19.23,18.459999,18.68,17.048004,18604700
8/19/2015,18.559999,18.799999,18.110001,18.120001,16.536926,16872800
8/20/2015,18.049999,18.52,17.93,18.48,16.865475,13520800
8/21/2015,18.32,18.43,18,18.059999,16.482166,12298100
8/24/2015,17.35,18.09,16.959999,18.08,16.500418,26010200
8/25/2015,18.379999,18.6,18.1,18.309999,16.710325,23538400
8/26/2015,18.52,18.9,18.43,18.860001,17.212278,14208800
8/27/2015,19,19.35,18.75,19.059999,17.394804,16167900
8/28/2015,19.02,19.25,18.82,19.24,17.559076,11792500
8/31/2015,19,19.15,18.549999,19.09,17.42218,22414200
9/1/2015,18.65,19,18.620001,18.709999,17.07538,14942800
9/2/2015,18.870001,19.17,18.65,19.139999,17.46781,16775500
9/3/2015,19.280001,19.68,18.959999,19.629999,17.915007,19103600
9/4/2015,19.450001,19.870001,19.379999,19.85,18.115786,29001000
9/8/2015,20.07,20.18,19.450001,19.610001,17.896753,12962200
9/9/2015,19.65,19.82,19.139999,19.209999,17.666834,12570100
9/10/2015,18.620001,19.440001,18.549999,19.17,17.630047,15656500
9/11/2015,19.08,19.129999,18.75,18.860001,17.344954,12074800
9/14/2015,18.9,19.030001,18.68,18.860001,17.344954,16419800
9/15/2015,18.940001,19.200001,18.809999,19.059999,17.528885,12608700
9/16/2015,19.5,19.629999,19.219999,19.450001,17.887558,33098100
9/17/2015,19.27,19.77,19.26,19.49,17.924343,15112200
9/18/2015,19.299999,19.77,19.219999,19.469999,17.905947,17755500
9/21/2015,19.26,19.6,19.209999,19.33,17.777193,8304700
9/22/2015,19.209999,19.440001,19.08,19.4,17.841572,12341600
9/23/2015,19.42,19.440001,19.1,19.17,17.630047,14577900
9/24/2015,18.85,19.33,18.709999,19.120001,17.584063,12388600
9/25/2015,19.299999,19.719999,19.040001,19.299999,17.749601,8973300
9/28/2015,19.32,19.41,19.049999,19.280001,17.731209,8048100
9/29/2015,19.280001,19.530001,19.200001,19.360001,17.804787,9049600
9/30/2015,19.6,19.75,19.35,19.42,17.859966,12317500
10/1/2015,19.41,19.809999,19.35,19.700001,18.117474,11101400
10/2/2015,19.59,20.120001,19.559999,20.059999,18.448553,10206500
10/5/2015,20.33,20.459999,20.190001,20.35,18.71526,7815300
10/6/2015,20.4,20.440001,19.719999,19.889999,18.29221,11701900
10/7/2015,20.110001,20.15,19.84,20,18.393372,14611300
10/8/2015,20,20.139999,19.530001,19.68,18.099077,16584900
10/9/2015,19.950001,19.950001,19.379999,19.790001,18.200241,10745500
10/13/2015,19.75,19.75,18.52,18.700001,17.197802,26310900
10/14/2015,18.700001,19.059999,18.299999,18.4,16.921904,33641900
10/15/2015,18.540001,19.209999,18.26,19.110001,17.574867,22550400
10/16/2015,19.15,19.459999,18.85,19.290001,17.740406,12205300
10/19/2015,19.299999,19.469999,19.110001,19.469999,17.905947,7638800
10/20/2015,19.43,19.58,19.219999,19.58,18.007113,8221200
10/21/2015,19.65,19.889999,19.540001,19.700001,18.117474,12448700
10/22/2015,19.709999,19.940001,19.5,19.66,18.080688,15198200
10/23/2015,20.040001,20.040001,19.68,19.77,18.181847,8648600
10/26/2015,19.799999,19.870001,19.57,19.68,18.099077,7122600
10/27/2015,19.6,19.860001,19.469999,19.809999,18.218636,13534100
10/28/2015,19.629999,19.66,19.450001,19.639999,18.062294,1124700
10/29/2015,19.120001,19.379999,19,19,17.473705,9370500
10/30/2015,18.870001,19.26,18.700001,19.09,17.556473,11964400
11/3/2015,19.1,19.6,18.940001,19.6,18.025505,13504000
11/4/2015,19.690001,19.790001,19.25,19.6,18.025505,10152800
11/5/2015,19.49,19.66,19.24,19.459999,17.896751,9123700
11/6/2015,19.370001,19.440001,18.860001,18.969999,17.44611,8831000
11/9/2015,18.969999,19.1,18.530001,18.700001,17.197802,7940700
11/10/2015,18.57,18.690001,18.200001,18.65,17.151819,10882400
11/11/2015,18.709999,19.08,18.700001,19.059999,17.528885,10527800
11/12/2015,19.049999,19.299999,18.799999,18.889999,17.372541,9205400
11/13/2015,18.889999,19.190001,18.77,19.1,17.565668,9777100
11/16/2015,19.059999,19.24,18.889999,19.049999,17.519686,13456500
11/17/2015,19.299999,19.299999,19.08,19.120001,17.584063,6661900
11/18/2015,19.120001,19.42,19.07,19.17,17.630047,8395900
11/19/2015,19.41,19.450001,19.17,19.35,17.795588,11994500
11/23/2015,19.360001,19.5,19.030001,19.059999,17.528885,13950500
11/24/2015,19.049999,19.07,18.76,18.940001,17.418526,6897800
11/25/2015,18.719999,18.889999,18.440001,18.6,17.105835,18395700
11/26/2015,18.6,18.879999,18.58,18.809999,17.298967,7722000
11/27/2015,18.77,18.809999,18.549999,18.57,17.078245,9169000
11/30/2015,18.450001,18.98,18.4,18.639999,17.142624,39865300
12/1/2015,18.68,18.780001,18.5,18.73,17.225393,21176800
12/2/2015,18.67,18.75,18.42,18.440001,16.958691,14178100
12/3/2015,19.049999,19.08,18.559999,18.75,17.243786,12319500
12/4/2015,18.690001,18.879999,18.48,18.540001,17.050659,10060000
12/7/2015,18.639999,18.780001,18.5,18.6,17.105835,8980300
12/8/2015,18.6,18.719999,18.1,18.139999,16.682789,11347300
12/9/2015,18.389999,18.709999,18.25,18.48,16.995476,16476700
12/10/2015,18.559999,18.559999,18.120001,18.299999,16.829935,7703100
12/11/2015,18.209999,18.58,18.17,18.280001,16.811544,12966500
12/14/2015,18.25,18.35,18,18.049999,16.600018,5611300
12/15/2015,18.15,18.280001,17.85,17.85,16.416088,7791500
12/16/2015,17.77,18.25,17.709999,18.139999,16.682789,7726900
12/17/2015,18.450001,18.84,17.99,18.15,16.691986,12367200
12/18/2015,17.85,18.110001,17.65,17.799999,16.370102,17657600
12/21/2015,17.799999,18.299999,17.799999,18,16.554037,10020100
12/22/2015,18,18.030001,17.629999,17.950001,16.646776,8177900
12/23/2015,18.049999,18.25,17.9,18.200001,16.878628,17338900
12/28/2015,18.120001,18.219999,18,18.139999,16.822981,6944200
12/29/2015,18.09,18.290001,18.049999,18.200001,16.878628,5349200
12/30/2015,18.110001,18.290001,17.85,17.85,16.554039,12124900
1/4/2016,17.73,17.73,17.209999,17.209999,15.960501,13206900
1/5/2016,17.25,17.52,17.110001,17.48,16.210897,10774200
1/6/2016,17.360001,17.48,17.200001,17.309999,16.053242,7739100
1/7/2016,17.17,17.32,16.85,16.85,15.626639,15316400
1/8/2016,16.93,17.200001,16.93,17.07,15.830664,10684000
1/11/2016,17.190001,17.290001,16.75,16.799999,15.580268,12772700
1/12/2016,16.940001,17.040001,16.780001,16.98,15.747199,9573800
1/13/2016,17.120001,17.25,16.719999,16.83,15.608092,10709300
1/14/2016,16.940001,16.940001,16.52,16.85,15.626639,12325600
1/15/2016,16.65,16.700001,15.99,16.59,15.385513,19870300
1/18/2016,16.530001,16.559999,16.24,16.24,15.060928,9267800
1/19/2016,16.51,16.85,16.41,16.75,15.533898,9628400
1/20/2016,16.530001,16.74,16.309999,16.540001,15.339146,12363400
1/21/2016,16.530001,16.65,16.200001,16.32,15.135118,11049800
1/22/2016,16.42,16.85,16.42,16.85,15.626639,15564500
1/26/2016,16.700001,16.889999,16.549999,16.84,15.617361,13892700
1/27/2016,16.809999,17.959999,16.799999,17.82,16.526215,28371900
1/28/2016,17.84,18.309999,17.52,17.889999,16.591131,17343800
1/29/2016,18.1,18.66,17.959999,18.66,17.305227,20667000
2/1/2016,18.309999,18.549999,17.91,18.4,17.183817,12665300
2/2/2016,18.110001,18.4,17.92,17.98,16.791578,16351800
2/3/2016,18.120001,18.15,17.6,18.1,16.90365,11406600
2/4/2016,18.34,18.68,18.25,18.360001,17.146463,18556300
2/5/2016,18.4,18.65,18.08,18.139999,16.941006,10973700
2/10/2016,17.959999,18,17.57,17.940001,16.754229,11694700
2/11/2016,17.66,17.860001,17.530001,17.85,16.670172,11956300
2/12/2016,17.98,18.07,17.77,17.92,16.735546,9627500
2/15/2016,18.08,18.18,17.85,17.92,16.735546,6378400
2/16/2016,17.98,18.23,17.879999,17.969999,16.78224,10301800
2/17/2016,18.15,18.639999,18.02,18.26,17.053076,18798000
2/18/2016,18.120001,18.4,18.09,18.4,17.183817,9991500
2/19/2016,18.25,18.389999,18.110001,18.32,17.109106,6644100
2/22/2016,18.66,18.82,18.440001,18.59,17.361263,14696300
2/23/2016,18.65,18.65,18.1,18.26,17.053076,11394800
2/24/2016,18.059999,18.18,17.85,18.18,16.978363,10037500
2/25/2016,17.68,17.85,17.469999,17.709999,16.539425,15404600
2/26/2016,17.889999,17.93,17.51,17.629999,16.464714,9258400
2/29/2016,17.9,17.99,17.51,17.639999,16.474054,15340300
3/1/2016,17.780001,18.389999,17.67,18.25,17.043736,17549200
3/2/2016,18.299999,18.379999,17.950001,18.139999,16.941006,16032100
3/3/2016,18.27,18.59,18.15,18.440001,17.221176,21509400
3/4/2016,18.790001,19.200001,18.610001,19.110001,17.846891,37209600
3/7/2016,19.200001,19.389999,18.940001,19.17,17.902925,17079300
3/8/2016,19.190001,19.219999,18.84,19.049999,17.790857,23245800
3/9/2016,19.24,19.25,18.58,18.65,17.417294,21459800
3/10/2016,18.77,18.969999,18.24,18.629999,17.398617,28065400
3/11/2016,18.52,18.780001,18.040001,18.219999,17.015717,22639400
3/14/2016,18.25,18.34,17.92,18.040001,16.847614,11003000
3/15/2016,17.9,18.299999,17.799999,18.299999,17.090427,12363100
3/16/2016,18.18,18.299999,17.870001,18.290001,17.081089,12644400
3/17/2016,18.700001,18.74,18.32,18.73,17.492006,26830900
3/18/2016,18.790001,18.889999,18.370001,18.42,17.202496,27248900
3/21/2016,18.32,18.780001,18.32,18.73,17.492006,14963100
3/22/2016,18.700001,18.74,18.49,18.74,17.501345,10495100
3/23/2016,18.639999,19.09,18.6,19,17.74416,19093200
3/24/2016,18.889999,19.200001,18.84,19,17.74416,21128700
3/28/2016,19.15,19.370001,19.07,19.299999,18.024332,12398500
3/29/2016,19.32,19.57,19.26,19.34,18.061689,20856500
3/30/2016,19.5,19.5,19.120001,19.15,17.884247,11047600
3/31/2016,18.799999,18.799999,18.799999,18.799999,17.557383,21000
4/1/2016,18.83,18.83,18.83,18.83,17.585398,8300
4/4/2016,18.51,18.51,18.51,18.51,17.286551,20700
4/5/2016,18.709999,18.709999,18.709999,18.709999,17.473328,19000
4/6/2016,18.629999,18.629999,18.629999,18.629999,17.398617,29400
4/7/2016,18.549999,18.549999,18.549999,18.549999,17.323906,30500
4/8/2016,18.82,18.959999,18.4,18.57,17.342585,17390600
4/11/2016,18.200001,18.200001,18.200001,18.200001,16.99704,74200
4/12/2016,18.4,18.4,18.4,18.4,17.183817,30700
4/13/2016,18.299999,18.299999,18.299999,18.299999,17.090427,149800
4/14/2016,18.389999,18.84,18.35,18.74,17.501345,16442600
4/15/2016,18.780001,19.049999,18.690001,18.99,17.734823,14996000
4/18/2016,18.99,19.120001,18.799999,18.959999,17.706802,13475900
4/19/2016,19.120001,19.120001,19.120001,19.120001,17.85623,1900
4/20/2016,19.01,19.280001,19.01,19.200001,17.930943,13665600
4/22/2016,18.860001,19.450001,18.860001,19.16,17.893585,12394900
4/25/2016,19.200001,19.23,19.049999,19.129999,17.865568,5665400
4/26/2016,19.209999,19.25,19.059999,19.24,17.968296,13162400
4/27/2016,19.33,19.43,19.17,19.360001,18.080366,17990800
4/28/2016,19.33,19.530001,19.26,19.459999,18.173758,12272300
4/29/2016,19.33,19.530001,19.08,19.389999,18.108381,23867000
5/2/2016,19.35,19.59,19.35,19.51,18.220455,10854600
5/3/2016,19.370001,19.709999,19.209999,19.59,18.295164,14425300
5/4/2016,19.280001,19.620001,19.09,19.6,18.304502,19044400
5/5/2016,19.58,19.59,19.110001,19.139999,17.874907,11528900
5/6/2016,19.09,19.25,18.82,18.84,17.594736,11022900
5/9/2016,18.780001,19.059999,18.6,18.889999,17.641434,18522300
5/10/2016,19.1,19.110001,18.809999,19.09,17.828215,12276100
5/11/2016,19.200001,19.209999,18.809999,18.860001,17.613415,10657200
5/12/2016,18.969999,19.26,18.809999,19.18,17.912266,23591900
5/13/2016,19.25,19.25,18.709999,18.76,17.520025,10196700
5/16/2016,18.6,18.860001,18.6,18.77,17.529366,7024100
5/17/2016,18.719999,18.77,18.43,18.559999,17.333246,11191800
5/18/2016,18.49,18.67,18.370001,18.4,17.183817,12833200
5/19/2016,18.32,18.68,18.299999,18.6,17.3706,12403900
5/20/2016,18.6,18.709999,18.51,18.540001,17.314564,7364900
5/23/2016,18.32,18.51,18.309999,18.440001,17.221176,8850200
5/24/2016,18.549999,18.74,18.43,18.690001,17.454653,7050400
5/25/2016,18.75,19.17,18.68,18.98,17.725481,21104900
5/27/2016,18.950001,19.379999,18.93,19.299999,18.024332,15279900
5/30/2016,19.190001,19.26,19.07,19.15,17.884247,3844200
5/31/2016,19.1,19.23,18.950001,19.110001,17.846891,21746000
6/1/2016,18.99,19.370001,18.9,19.34,18.061689,12661800
6/2/2016,19.299999,19.309999,19.07,19.280001,18.005651,12179300
6/3/2016,19.34,19.58,19.27,19.5,18.211115,15233800
6/6/2016,19.48,19.6,19.32,19.42,18.136402,8504300
6/7/2016,19.370001,19.41,18.969999,19.09,17.828215,12665600
6/8/2016,19.049999,19.34,18.98,19.27,17.996315,16188400
6/9/2016,19.200001,19.290001,19.040001,19.16,17.893585,8340900
6/10/2016,19.15,19.15,18.719999,18.719999,17.482668,12874500
6/13/2016,18.57,18.950001,18.57,18.91,17.66011,8294300
6/14/2016,18.85,18.889999,18.42,18.57,17.342585,16105600
6/15/2016,18.6,18.76,18.299999,18.48,17.258533,18867800
6/16/2016,18.32,18.780001,18.32,18.67,17.435976,10088500
6/17/2016,18.77,18.790001,18.379999,18.610001,17.37994,15921800
6/20/2016,18.73,18.84,18.5,18.59,17.361263,12846800
6/21/2016,18.66,18.690001,18.49,18.58,17.351921,13354000
6/22/2016,18.59,18.620001,18.24,18.32,17.109106,15328400
6/23/2016,18.4,18.65,18.379999,18.51,17.286551,7669300
6/24/2016,18.1,18.540001,18.07,18.48,17.258533,11737100
6/27/2016,18.280001,18.870001,18.219999,18.709999,17.473328,10192500
6/28/2016,18.9,18.940001,18.66,18.75,17.510685,13551900
6/29/2016,18.92,19.129999,18.780001,19.02,17.762838,14591200
6/30/2016,19,19.110001,18.799999,19.049999,17.790857,15328300
7/1/2016,19.08,19.219999,18.99,19.219999,17.949621,22773000
7/4/2016,19.219999,19.290001,18.98,19.059999,17.800194,6702100
7/5/2016,18.969999,19.32,18.959999,19.290001,18.014994,13405900
7/6/2016,19.23,19.280001,18.969999,19.18,17.912266,11263900
7/7/2016,19.18,19.299999,19.01,19.1,17.837551,8916400
7/8/2016,19.18,19.57,19.1,19.4,18.11772,12468900
7/11/2016,19.450001,19.450001,19.209999,19.4,18.11772,10316000
7/12/2016,19.360001,19.389999,19.209999,19.299999,18.145929,7635600
7/13/2016,19.15,19.219999,19.02,19.1,17.957888,11305800
7/14/2016,19.200001,19.200001,19.01,19.1,17.957888,16513300
7/15/2016,19.09,19.1,18.85,18.950001,17.816858,9036700
7/18/2016,18.950001,19.1,18.91,19.059999,17.920279,11617600
7/19/2016,19.049999,19.190001,18.969999,19.17,18.023703,8953000
7/20/2016,19.120001,19.26,19.01,19.120001,17.976692,9986500
7/21/2016,19.120001,19.25,18.950001,19.200001,18.051908,7734400
7/22/2016,19.24,19.459999,19.110001,19.389999,18.230545,8907900
7/25/2016,19.32,19.42,19.190001,19.389999,18.230545,9501100
7/26/2016,19.4,19.52,19.200001,19.35,18.192942,7397400
7/27/2016,19.450001,19.450001,19.26,19.32,18.164732,6281700
7/28/2016,19.299999,19.459999,19.219999,19.440001,18.277555,7435300
7/29/2016,18.92,19.059999,18.709999,18.799999,17.675829,32575600
8/1/2016,18.889999,19.059999,18.629999,19,17.863867,10216200
8/2/2016,18.93,18.969999,18.719999,18.84,17.713434,7872000
8/3/2016,18.75,18.83,18.59,18.639999,17.525394,11627000
8/4/2016,18.74,18.809999,18.459999,18.719999,17.600611,11247300
8/5/2016,18.77,19.1,18.719999,19.1,17.957888,12098200
8/8/2016,18.99,19.32,18.99,19.25,18.098917,11238300
8/9/2016,19.25,19.34,19.120001,19.26,18.10832,7200700
8/10/2016,19.280001,19.299999,19.08,19.17,18.023703,12055400
8/11/2016,19.26,19.5,19.01,19.5,18.333971,18475900
8/12/2016,19.469999,19.780001,19.440001,19.73,18.550217,15349800
8/15/2016,19.67,20.040001,19.629999,19.940001,18.74766,8758700
8/16/2016,19.709999,20.09,19.709999,20,18.804073,11591800
8/17/2016,19.940001,20.08,19.809999,20.049999,18.851082,25444800
8/18/2016,20.049999,20.07,19.799999,19.92,18.728857,9435800
8/19/2016,19.82,19.959999,19.75,19.85,18.66304,6210900
8/22/2016,19.85,19.889999,19.530001,19.59,18.418589,10928000
8/23/2016,19.65,19.719999,19.51,19.58,18.409187,12252200
8/24/2016,19.5,19.66,19.459999,19.58,18.409187,8370100
8/25/2016,19.59,19.74,19.26,19.309999,18.155331,14061800
8/26/2016,19.42,19.42,19.09,19.190001,18.042507,11069700
8/29/2016,19.16,19.370001,19.040001,19.24,18.089516,13283200
8/30/2016,19.26,19.32,19.129999,19.24,18.089516,7788900
8/31/2016,19.219999,19.25,19.040001,19.190001,18.042507,17650700
9/1/2016,19.049999,19.73,18.99,19.67,18.493803,28002900
9/2/2016,19.77,19.870001,19.67,19.84,18.653641,16656100
9/5/2016,19.92,19.98,19.76,19.879999,18.691248,4211500
9/6/2016,19.9,20,19.83,20,18.804073,12495900
9/8/2016,19.940001,20,19.74,20,18.804073,18376900
9/9/2016,19.799999,19.879999,19.66,19.75,18.569021,17325700
9/12/2016,19.6,19.84,19.6,19.75,18.569021,14239000
9/13/2016,19.6,19.73,19.32,19.42,18.258755,15077600
9/14/2016,19.360001,19.799999,19.25,19.66,18.484404,11980200
9/15/2016,19.73,19.84,19.67,19.73,18.550217,5414000
9/16/2016,19.67,19.68,19.33,19.43,18.268156,12445900
9/19/2016,19.58,19.59,19.35,19.450001,18.286963,6147800
9/20/2016,19.549999,19.57,19.389999,19.49,18.324566,8266200
9/21/2016,19.450001,19.610001,19.290001,19.459999,18.296362,9508100
9/22/2016,19.68,19.719999,19.540001,19.67,18.493803,10250100
9/23/2016,19.799999,19.82,19.610001,19.73,18.550217,9332800
9/26/2016,19.610001,19.639999,19.49,19.620001,18.446798,7883300
9/27/2016,19.67,19.76,19.459999,19.700001,18.522013,7263100
9/28/2016,19.790001,19.91,19.690001,19.85,18.66304,8373900
9/29/2016,19.860001,19.91,19.610001,19.719999,18.540813,9568300
9/30/2016,19.719999,19.969999,19.719999,19.82,18.634834,8749600
10/3/2016,19.709999,19.83,19.66,19.75,18.569021,14082500
10/4/2016,19.780001,19.780001,19.49,19.540001,18.371582,15795000
10/5/2016,19.620001,19.74,19.549999,19.59,18.418589,8711300
10/6/2016,19.59,19.719999,19.48,19.65,18.475,13265700
10/7/2016,19.719999,19.74,19.51,19.65,18.475,10876200
10/10/2016,19.73,19.780001,19.629999,19.68,18.503204,6074500
10/11/2016,19.629999,19.68,19.389999,19.450001,18.286963,14587500
10/13/2016,19.299999,19.42,18.92,19.23,18.080116,21987200
10/14/2016,19.26,19.58,19.18,19.530001,18.362177,20405600
10/17/2016,19.48,19.74,19.35,19.559999,18.390381,9686900
10/18/2016,19.559999,19.76,19.450001,19.65,18.475,12342400
10/19/2016,19.639999,19.73,19.59,19.68,18.503204,5848100
10/20/2016,19.690001,19.74,19.540001,19.65,18.475,4586500
10/21/2016,19.67,19.860001,19.5,19.75,18.569021,21287800
10/24/2016,19.719999,19.809999,19.639999,19.700001,18.522013,10105400
10/25/2016,19.620001,19.67,19.469999,19.530001,18.362177,9277400
10/26/2016,19.49,19.620001,19.370001,19.540001,18.371582,9041700
10/27/2016,19.51,19.620001,19.43,19.5,18.333971,7798300
10/28/2016,18.799999,19.290001,18.719999,19.1,17.957888,35116800
10/31/2016,19.120001,19.18,18.83,18.83,17.704033,17591900
11/1/2016,18.790001,18.84,18.33,18.33,17.381628,19058400
11/3/2016,18.33,18.51,17.879999,17.9,16.973871,22712800
11/4/2016,17.99,18.110001,17.68,17.719999,16.803185,20353300
11/7/2016,17.940001,18.1,17.77,17.99,17.059216,11219400
11/8/2016,18,18.139999,17.790001,18.059999,17.125593,8057800
11/9/2016,17.780001,18.09,17.51,17.93,17.002319,14829200
11/10/2016,18.040001,18.23,17.51,18.049999,17.11611,28019700
11/11/2016,17.66,18.1,17.389999,17.450001,16.547153,23948700
11/14/2016,17.389999,17.59,17.190001,17.299999,16.404915,20266800
11/16/2016,17.35,17.85,17.280001,17.83,16.907494,11543000
11/17/2016,17.93,17.93,17.6,17.620001,16.708361,7932600
11/18/2016,17.620001,17.65,17.049999,17.32,16.423882,14795900
11/21/2016,17.33,17.52,17.299999,17.450001,16.547153,10984000
11/22/2016,17.639999,17.73,17.120001,17.17,16.281643,12788200
11/23/2016,17.16,17.639999,17.030001,17.639999,16.727324,11650500
11/24/2016,17.629999,17.65,17.33,17.35,16.45233,5978100
11/25/2016,17.25,17.35,17.049999,17.23,16.338537,6446100
11/28/2016,17.25,17.549999,17.16,17.549999,16.641981,8694400
11/29/2016,17.469999,17.48,17.059999,17.059999,16.177334,13470600
11/30/2016,17.290001,17.77,17.09,17.15,16.262676,20399300
12/1/2016,17,17.059999,16.5,16.629999,15.769581,28765600
12/2/2016,16.6,16.709999,16.26,16.709999,15.845441,22659500
12/5/2016,16.780001,16.870001,16.4,16.459999,15.608374,9090100
12/6/2016,16.379999,16.75,16.299999,16.75,15.883372,11012400
12/7/2016,16.83,16.889999,16.620001,16.639999,15.779063,10908100
12/8/2016,16.76,16.85,16.42,16.459999,15.608374,10189000
12/9/2016,16.540001,16.799999,16.42,16.639999,15.779063,14663500
12/12/2016,16.41,16.549999,16.030001,16.110001,15.276484,12483300
12/13/2016,16.15,16.35,16.02,16.290001,15.447172,19703600
12/14/2016,16.280001,16.469999,16.01,16.16,15.323897,20370100
12/15/2016,16.1,16.530001,16.02,16.32,15.47562,15837600
12/16/2016,16.389999,16.709999,16.34,16.68,15.816996,23240300
12/19/2016,16.6,16.75,16.280001,16.299999,15.456654,13277100
12/20/2016,16.35,16.530001,16.09,16.4,15.551478,13460100
12/21/2016,16.360001,16.51,16.25,16.34,15.494585,10466100
